From,To,sig_SNP_number
M292T94,hypothetical protein,455
M90T590,hypothetical protein,140
M339T308,hypothetical protein,129
M292T94,ABC transporter ATP-binding protein,116
M292T94,O-antigen ligase family protein,92
M261T92,LacI family DNA-binding transcriptional regulator,80
M261T92,CCA tRNA nucleotidyltransferase,76
M292T94,glycosyltransferase,66
M261T92,suppressor of fused domain protein,62
M292T94,ATP-binding cassette domain-containing protein,58
M261T92,mechanosensitive ion channel family protein,57
M261T92,glycerate kinase,51
M292T94,ABC transporter substrate-binding protein,50
M292T94,acyl-CoA dehydratase activase-related protein,50
M117T711_1,error-prone DNA polymerase,44
M292T94,bifunctional hydroxymethylpyrimidine kinase/phosphomethylpyrimidine kinase,44
M292T94,oleate hydratase,44
M292T94,ATP-dependent helicase HrpB,42
M90T590,energy-coupling factor transporter transmembrane component T,38
M117T711_1,hypothetical protein,36
M292T94,APC family permease,36
M292T94,DNA polymerase IV,36
M339T308,8-oxo-dGTP diphosphatase,36
M292T94,oligopeptide:H+ symporter,35
M292T94,pyruvate:ferredoxin (flavodoxin) oxidoreductase,35
M292T94,ROK family transcriptional regulator,34
M292T94,glycosyltransferase family 2 protein,34
M292T94,glycoside hydrolase family 2 TIM barrel-domain containing protein,33
M292T94,8-oxo-dGTP diphosphatase,32
M292T94,DUF4118 domain-containing protein,32
M292T94,potassium-transporting ATPase subunit KdpB,32
M90T590,bifunctional hydroxymethylpyrimidine kinase/phosphomethylpyrimidine kinase,32
M292T94,MFS transporter,31
M292T94,transglycosylase domain-containing protein,31
M104T640,hypothetical protein,30
M112T76,hypothetical protein,30
M165T463,hypothetical protein,30
M90T590,acyl-CoA dehydratase activase-related protein,29
M117T711_1,ABC transporter substrate-binding protein,28
M339T308,class I SAM-dependent methyltransferase,28
M292T94,SDR family oxidoreductase,27
M292T94,cytochrome c biogenesis protein ResB,27
M292T94,class I SAM-dependent methyltransferase,26
M292T94,ferrous iron transporter B,26
M90T590,right-handed parallel beta-helix repeat-containing protein,26
M292T94,(Fe-S)-binding protein,25
M292T94,insulinase family protein,25
M90T590,diaminopimelate epimerase,25
M292T94,GNAT family N-acetyltransferase,24
M292T94,fructose-specific PTS transporter subunit EIIC,24
M292T94,iron ABC transporter permease,24
M90T590,ABC transporter ATP-binding protein,24
M117T711_1,DNA polymerase Y family protein,23
M292T94,4-alpha-glucanotransferase,23
M292T94,right-handed parallel beta-helix repeat-containing protein,23
M292T94,anaerobic ribonucleoside triphosphate reductase,22
M292T94,nicotinate phosphoribosyltransferase,22
M292T94,type II 3-dehydroquinate dehydratase,22
M90T590,oleate hydratase,21
M292T94,3-oxoacyl-ACP reductase FabG,20
M292T94,substrate-binding domain-containing protein,20
M90T590,ROK family transcriptional regulator,20
M292T94,DUF4091 domain-containing protein,19
M292T94,DUF559 domain-containing protein,19
M292T94,DUF5719 family protein,19
M292T94,mannose-1-phosphate guanylyltransferase,19
M292T94,pitrilysin family protein,19
M292T94,DNA-directed RNA polymerase subunit alpha,18
M292T94,potassium-transporting ATPase subunit KdpA,18
M292T94,DUF2029 domain-containing protein,17
M292T94,acyl-CoA carboxylase subunit beta,17
M292T94,cytochrome c biogenesis protein CcdA,16
M292T94,membrane protein,16
M292T94,radical SAM protein,16
M90T590,preprotein translocase subunit SecY,16
M90T590,type II 3-dehydroquinate dehydratase,16
M112T298,hypothetical protein,15
M292T94,TIGR03089 family protein,15
M292T94,UDP-N-acetylglucosamine 2-epimerase (non-hydrolyzing),15
M292T94,glutamate racemase,15
M339T308,ABC transporter substrate-binding protein,15
M90T590,cytochrome c biogenesis protein ResB,15
M117T711_1,3-oxoacyl-ACP reductase FabG,14
M261T92,extracellular solute-binding protein,14
M292T94,ECF transporter S component,14
M292T94,GerMN domain-containing protein,14
M292T94,MurR/RpiR family transcriptional regulator,14
M292T94,NAD-glutamate dehydrogenase,14
M292T94,carbohydrate ABC transporter substrate-binding protein,14
M292T94,chain-length determining protein,14
M292T94,cobaltochelatase subunit CobN,14
M292T94,dihydroorotate dehydrogenase-like protein,14
M292T94,mycothione reductase,14
M292T94,thiamine phosphate synthase,14
M292T94,thymidylate synthase,14
M292T94,type II secretion system F family protein,14
M90T590,MFS transporter,14
M256T99,hypothetical protein,13
M292T94,LutB/LldF family L-lactate oxidation iron-sulfur protein,13
M292T94,SIS domain-containing protein,13
M292T94,diaminopimelate epimerase,13
M292T94,glycosyl hydrolase family 18 protein,13
M292T94,preprotein translocase subunit SecY,13
M339T308,glycosyl hydrolase family 18 protein,13
M90T590,tRNA pseudouridine(38-40) synthase TruA,13
Tran+TetR/AcrR family transcriptional regulator,ABC transporter ATP-binding protein,236
Tran+ATP-binding cassette domain-containing protein,ABC transporter ATP-binding protein,221
Tran+potassium channel family protein,ABC transporter ATP-binding protein,189
Tran+TetR/AcrR family transcriptional regulator,MFS transporter,188
Tran+preprotein translocase subunit YajC,ABC transporter ATP-binding protein,176
Tran+Maf family nucleotide pyrophosphatase,ABC transporter ATP-binding protein,171
Tran+superoxide dismutase,ABC transporter ATP-binding protein,166
